Euclid_ID,DES_ID,DDLR,HOST_DDLR,right_ascension,declination,HOST_RA,HOST_DEC,SN_RA,SN_DEC
-532257415282400330,1262232,0.9240226118496933,0.794,53.22574151940563,-28.24003306512169,53.225716,-28.239973,53.225521,-28.239893
-536374712295111723,1366436,1.3688054906276956,0.561,53.637471233151466,-29.511172333887323,53.637478,-29.511131,53.637379,-29.51112
-536741865295643421,1254000,0.6488500728996659,0.901,53.67418652877325,-29.564342180201297,53.674152,-29.564306,53.674316,-29.56455
-534715691293795974,1291842,1.4860429241036452,1.196,53.47156914968304,-29.37959741989433,53.471504,-29.37956,53.471634,-29.379313
-529462058278475857,1250803,0.2935711958810093,0.801,52.9462058245165,-27.84758576857426,52.946404,-27.84753,52.946167,-27.847559
-537408566286269137,1297318,0.7335509476874409,0.571,53.74085660542003,-28.626913733774604,53.740826,-28.626862,53.74073,-28.626982
-527121879282135682,1560099,0.8807295156351128,0.895,52.71218795088311,-28.213568214183887,52.712143,-28.213511,52.712437,-28.213356
-532210123280315272,1652139,0.2783063862133498,0.557,53.221012336188906,-28.03152722888945,53.220966,-28.031462,53.220951,-28.031702
-527318625281252594,1339227,6.4306565438050844,2.561,52.73186259748108,-28.125259408667564,52.731831,-28.125206,52.73233,-28.125382
-519790213285648287,1343759,2.2512693042863483,1.618,51.97902139941475,-28.56482878881283,51.978951,-28.5648,51.978981,-28.564434
-518980633286736875,1904300,0.6719969260416498,0.588,51.89806339814378,-28.67368755884096,51.898125,-28.67359,51.897926,-28.673559
-534952844268722178,1305756,1.3358000362969225,1.487,53.49528444204567,-26.872217854678624,53.495224,-26.872267,53.49535,-26.872685
-540305077278236258,1862183,0.97356242380777,0.862,54.03050770003062,-27.82362581337548,54.030453,-27.823572,54.030205,-27.823437
-535541928270404961,1290812,0.9274524098650389,0.298,53.55419289433752,-27.04049614822433,53.55426,-27.040602,53.554241,-27.040655
-536920579270771064,1295249,0.2036708914131805,0.361,53.69205796399211,-27.077106405237373,53.692036,-27.077091,53.692104,-27.077173
-520504460285648472,1337541,0.8206236456245709,1.147,52.05044600029187,-28.56484729273915,52.050224,-28.56477,52.050034,-28.56514
-540443993280009492,1309376,2.405889618084452,0.787,54.0443993287007,-28.00094928419091,54.044285,-28.000912,54.044079,-28.000813
-528671733289372651,1253180,0.6217908438120575,1.902,52.86717338784922,-28.937265153726933,52.867115,-28.937235,52.867516,-28.937798
-527400045277819723,1912270,0.7916966916668068,1.093,52.74000454595868,-27.781972365292283,52.739964,-27.781902,52.740223,-27.782036
-539415185296645179,1896254,2.517475488484673,0.423,53.94151858855399,-29.66451794623602,53.94146,-29.664469,53.941498,-29.664419
-530172230280682046,1316487,0.9544118077427668,0.811,53.01722300925,-28.06820467098753,53.017178,-28.068138,53.016926,-28.068274
-535529169288973223,1299712,0.9412780240583334,0.678,53.55291694913384,-28.89732239771285,53.552898,-28.897259,53.5527,-28.897236
-532663303282434705,1250858,0.5893722845245959,0.264,53.266330327560965,-28.243470513567274,53.266315,-28.243429,53.266316,-28.243347
-528756546282418289,1909375,1.1986905891407322,0.847,52.87565465874555,-28.241828952327364,52.875629,-28.24177,52.875687,-28.241541
-530508596277584352,1548070,1.098064072487738,0.724,53.05085965419728,-27.75843523914454,53.050831,-27.758369,53.050964,-27.758246
-533043266287936530,1315570,3.33034073832788,1.801,53.30432667383538,-28.79365303639497,53.304306,-28.793615,53.304596,-28.793222
-527370635281577983,1311113,0.6446977221430785,0.658,52.737063558435686,-28.157798344537923,52.737038,-28.157749,52.737068,-28.15786
-547338322290978451,1285539,5.110287023200981,1.989,54.7338322117346,-29.097845179498314,54.733749,-29.097792,54.733101,-29.097719
-544886937273087734,1253895,0.6888118551183339,0.035,54.488693727946696,-27.308773419564776,54.488632,-27.308672,54.488648,-27.30871
-540549944276648467,1334257,0.7563301624703151,0.469,54.054994480720005,-27.66484670804231,54.054943,-27.66481,54.055016,-27.664705
-524328704276500994,1700109,0.5994329095088577,0.311,52.43287042003336,-27.650099498303742,52.432846,-27.650053,52.432846,-27.649979
-537767293273020019,1861164,2.858299927987275,1.173,53.776729333939095,-27.30200196228099,53.776703,-27.301983,53.776661,-27.3018
-520691260273552729,1259667,1.8835353745810672,1.175,52.06912602798543,-27.35527295148897,52.069096,-27.355251,52.068932,-27.355461
-543070402274221954,1254671,0.9368050111175796,1.257,54.30704026999607,-27.422195411931494,54.306995,-27.422146,54.306751,-27.421778
-536682602273916992,1297061,0.1856038161982435,0.328,53.66826021003808,-27.39169928668424,53.668236,-27.391678,53.668201,-27.391729
-523349028275874032,1891266,1.148182010820769,1.525,52.33490282353348,-27.5874032320606,52.334877,-27.587389,52.335201,-27.587145
-540308768270832535,1330559,0.7091693244594494,0.09,54.03087684162129,-27.083253547469585,54.03083,-27.083225,54.030827,-27.08321
-541245369285699530,1339392,0.8110323928186687,0.251,54.12453694337221,-28.569953003461908,54.124512,-28.569908,54.124462,-28.569849
-542989063289421042,1390164,1.853186992356532,0.372,54.29890632803134,-28.94210423121589,54.298866,-28.942039,54.298798,-28.942001
-545593364287101368,1343337,1.2939720729845663,1.103,54.55933647046111,-28.71013688560005,54.559311,-28.710089,54.559166,-28.709869
-544666414293349064,1251126,1.1736650894431224,1.74,54.46664145904279,-29.334906473695565,54.46661,-29.334866,54.466965,-29.334354
-543142556292334313,1933196,1.010624537474132,0.494,54.31425562825882,-29.23343138294872,54.314251,-29.233372,54.314098,-29.233385
-540566761269695651,1290967,0.5132736133471982,0.273,54.05667616951718,-26.96956519847259,54.056625,-26.969536,54.056568,-26.969482
-542682105296323911,1782065,1.064930617837081,0.62,54.26821057179102,-29.63239116136825,54.268177,-29.632381,54.268028,-29.632284
-545775988285029126,1265426,0.9880215657858016,0.814,54.5775988462526,-28.502912694476173,54.577587,-28.502853,54.577404,-28.502773
-527792516286789890,1449102,1.169475478182243,0.656,52.779251642305255,-28.678989065452328,52.779289,-28.6791,52.779148,-28.679045
-528793801287094447,1380167,1.0202268738164246,1.468,52.87938018452474,-28.709444777243363,52.879337,-28.709394,52.879147,-28.70973
-523939802286880079,1936293,0.5511861610021651,0.342,52.39398026448601,-28.688007963046225,52.393917,-28.687963,52.39399,-28.687922
-526971655286756946,1850154,0.6341888192135712,0.39,52.69716553607791,-28.67569467084361,52.697109,-28.675652,52.697018,-28.675591
-525146677287431491,1262895,2.3265249364309457,0.704,52.51466773509589,-28.7431491527693,52.514614,-28.743109,52.514633,-28.742975
-527793991286792607,1449102,1.243411877036323,0.656,52.77939912827389,-28.679260798771928,52.779289,-28.6791,52.779148,-28.679045
-528805180287276644,1322975,0.7486622342953512,1.416,52.88051807504586,-28.727664487738853,52.880459,-28.727621,52.880024,-28.727432
-545373871269770543,1326216,0.9310696109671978,0.843,54.53738715894111,-26.97705435051506,54.537334,-26.977034,54.537075,-26.976971
-525710018283214081,1366482,0.4082582093306049,0.612,52.57100181408001,-28.32140813184264,52.570965,-28.321358,52.570999,-28.321495
-534060943277491174,1588019,0.8128663523700769,0.521,53.406094389984645,-27.749117445313733,53.406071,-27.749104,53.405987,-27.74901
-532628664273480222,1263829,1.856438043375072,1.653,53.26286645018659,-27.34802223642127,53.262848,-27.348007,53.262592,-27.34733
-534701907274847170,1297070,0.3169473377421754,0.37,53.47019076500171,-27.48471705455476,53.470135,-27.484709,53.470223,-27.484638
-532857134275184433,1901375,1.6216237704173808,0.672,53.28571341289261,-27.51844336579036,53.285679,-27.518417,53.285568,-27.518358
-546770431294481448,1719037,2.221230768247253,1.793,54.67704315881063,-29.4481448871659,54.677017,-29.448082,54.677372,-29.447645
-530935591274941177,1537077,0.3696188298141067,0.414,53.09355918473511,-27.494117754710874,53.093517,-27.494064,53.093514,-27.49415
-531322374275777790,1334858,2.4415477529281304,1.978,53.132237491326414,-27.57777901412157,53.132202,-27.577719,53.131512,-27.577599
-551606475293826990,1302027,0.8862039083327303,0.593,55.16064758626349,-29.38269907577587,55.160618,-29.382671,55.160553,-29.382549
-549675228294661026,1896244,0.4341679245637107,0.49,54.967522807605,-29.466102694261227,54.96751,-29.466063,54.96743,-29.465937
-526151017273998619,1945100,2.4103968661313275,0.932,52.6151017102251,-27.399861934253,52.615055,-27.399786,52.614922,-27.399656
-526693282276903413,1290593,1.2178103213450178,0.921,52.66932829385942,-27.69034135706052,52.6693,-27.69029,52.669548,-27.690344
-529102654276962380,1826039,1.0693697587523217,1.132,52.9102654584534,-27.69623807134157,52.910221,-27.696194,52.910095,-27.696438
-529714862275729817,1303722,1.072380562591966,1.045,52.9714862692842,-27.57298178724416,52.97147,-27.572937,52.971146,-27.572849
-529802850277127841,1339246,7.981423929967261,3.457,52.98028507514783,-27.71278419183698,52.980255,-27.712732,52.980213,-27.713514
-529468018275462569,1257602,1.3445493450988857,1.644,52.94680186362325,-27.546256908689458,52.946781,-27.546215,52.94643,-27.546074
-529290231277309150,1256596,0.6097571994613786,0.233,52.929023118776975,-27.73091508589527,52.929001,-27.730846,52.929066,-27.730841
-526811445273898226,1295794,0.9254312973755128,1.262,52.681144588650746,-27.38982267651618,52.681114,-27.389771,52.681576,-27.389782
-528224355276667365,1833564,1.164290449110721,0.829,52.82243552213535,-27.666736571215875,52.822403,-27.66667,52.822266,-27.666786
-547310279291251243,1559124,1.3635007525034777,1.56,54.73102794143594,-29.12512431380833,54.731014,-29.125076,54.731361,-29.125114
-545910407288856313,1835110,1.215666331409502,1.227,54.59104074036078,-28.885631339110983,54.591019,-28.885574,54.590889,-28.885368
-545866859275570527,1252513,0.256571448462101,0.391,54.58668593088581,-27.557052792783328,54.586636,-27.557007,54.586571,-27.557074
-523424803277327018,1250882,0.6824848466785929,0.781,52.34248038589513,-27.73270185420477,52.342525,-27.732635,52.342468,-27.73279
-542032153276771739,1891261,1.0885671267296486,0.516,54.20321531075858,-27.677173990568264,54.203171,-27.677132,54.20298,-27.677126
-546102173275418976,1315818,2.9982050235566424,0.238,54.61021730916532,-27.541897610693937,54.610168,-27.541847,54.610172,-27.541802
-539123552274103915,1330964,1.3500577906958455,1.321,53.91235527306139,-27.410391503088547,53.912296,-27.410366,53.912453,-27.409948
-539479025276338174,1330533,0.6013420267530912,0.285,53.9479025264219,-27.633817487668377,53.947861,-27.633768,53.947941,-27.633751
-546982381272942555,1432027,0.9638216550629016,0.762,54.698238103127856,-27.29425553186348,54.698223,-27.294216,54.698093,-27.293657
-523700360284626253,1308589,0.9638141175068664,0.437,52.37003609600607,-28.46262538101865,52.369991,-28.462612,52.369988,-28.462507
-543467306278567814,1723034,0.2360259218762576,0.179,54.34673066577966,-27.85678144919071,54.346664,-27.856716,54.346748,-27.856699
-522212014287359800,1297580,3.0135834347759016,0.212,52.22120143566151,-28.73598001690185,52.22113,-28.735949,52.221073,-28.735945
-531507079289628957,1595127,1.7103916835493074,1.642,53.15070791899408,-28.962895704106657,53.1507,-28.962879,53.150955,-28.963417
-528834305288001530,1261233,1.2844311798149337,0.856,52.88343054584841,-28.80015303962481,52.883373,-28.800106,52.883198,-28.800205
-522832345284632528,1277715,1.4331775104243794,0.985,52.28323454198695,-28.46325289549573,52.283127,-28.463232,52.283291,-28.462946
-522693676284026133,1895233,0.9883305079266548,0.518,52.26936761149442,-28.40261332339484,52.269329,-28.402563,52.269379,-28.402449
-520247825284049227,1290007,1.2482561713947562,1.007,52.02478252107686,-28.40492271403163,52.02475,-28.404896,52.025013,-28.404818
-519648908287077174,1332819,0.5182096573977254,0.256,51.96489089815186,-28.70771744480185,51.964836,-28.707684,51.964768,-28.707645
-527460457282211312,1252183,1.0985390634850076,0.134,52.74604574494811,-28.22113122771468,52.74601,-28.221079,52.745983,-28.221069
-540549837283950341,1297353,1.7962038013498314,1.276,54.05498372368565,-28.395034134487243,54.05492,-28.394947,54.054771,-28.395136
-527261795278941140,1264606,1.2340111901723636,1.13,52.72617955245178,-27.894114026110568,52.726147,-27.894068,52.726551,-27.894114
-535468303293741469,1304777,1.3478816970255405,3.438,53.54683039051536,-29.374146958304287,53.546795,-29.374111,53.544529,-29.374083
-531409888277967180,1332747,0.870863256251329,0.479,53.14098881812643,-27.79671801328976,53.140968,-27.796667,53.140884,-27.796587
-532234700282145588,1309870,1.8895633872752269,1.597,53.22347004371215,-28.214558852304528,53.223431,-28.214508,53.223663,-28.214186
-534583070294706137,1702096,1.1431021983099945,1.073,53.45830709564238,-29.470613768266265,53.458267,-29.470592,53.458302,-29.470303
-537958513285322374,1887027,1.713566289587688,2.808,53.795851363557375,-28.53223744706911,53.79583,-28.532192,53.796448,-28.530863
-528838506281706554,1257587,14.169933589552084,0.57,52.88385061241576,-28.170655426550944,52.883854,-28.170618,52.884262,-28.170683
-517519139285359191,1316626,0.9141777018696032,0.318,51.7519139616559,-28.53591916430037,51.751858,-28.535896,51.751804,-28.53587
-517947823278225511,1297465,1.079755504444564,1.186,51.794782330957936,-27.82255116620841,51.794724,-27.822512,51.795311,-27.822104
-517497135281632132,1474020,0.5020682910961952,0.179,51.74971358130797,-28.16321323829624,51.749657,-28.163149,51.749641,-28.163183
-516583798278956164,1303699,0.2322784703799426,0.356,51.6583798993384,-27.89561646209657,51.658554,-27.895477,51.65831,-27.89559
-520478743278629332,1289600,1.0142873663533232,0.686,52.047874388790376,-27.862933287703783,52.047855,-27.862896,52.047657,-27.862852
-515587113281348843,1261259,0.7391074545569177,0.506,51.55871131095624,-28.134884350283546,51.558685,-28.13479,51.558544,-28.134834
-516473284280214781,1313057,0.1380641739008599,0.29,51.64732842925356,-28.021478180218647,51.647289,-28.021437,51.647163,-28.021414
-516721809283234980,1309215,2.9230637135642006,1.29,51.67218090862801,-28.32349809859117,51.672451,-28.323631,51.672638,-28.323961
-517943021283192522,1655086,1.4786242010896624,0.885,51.79430216713584,-28.31925221851016,51.794254,-28.319195,51.794292,-28.319025
-529548270283234524,1936125,1.3344956365789482,0.372,52.95482700598207,-28.32345244517978,52.9548,-28.323393,52.954872,-28.32342
-533676661286933317,1263785,0.421227316040843,0.096,53.367666139134414,-28.6933317554475,53.367622,-28.693291,53.367607,-28.693276
-533306142284574684,1262231,0.6765130793838056,0.262,53.330614270928,-28.457468492285795,53.33057,-28.457417,53.330566,-28.457361
-540468109297877444,1249805,0.5164715009493607,0.26,54.04681090712544,-29.787744455556663,54.046764,-29.787718,54.046745,-29.787649
-533237488287247584,1339609,0.0639677673064962,1.167,53.323748843506,-28.7247584090197,53.323727,-28.724712,53.32391,-28.724577
-530922489283267113,1598039,2.172430489374527,1.46,53.09224890342219,-28.32671136755836,53.092228,-28.326656,53.091919,-28.32674
-529674966282526821,1307953,1.443410138418317,0.471,52.96749665276566,-28.252682116977383,52.967472,-28.252638,52.967396,-28.252647
-539560437297547528,1549078,1.4965240083085625,0.353,53.95604375620128,-29.75475287842455,53.956184,-29.754856,53.956108,-29.754837
-531479250285220206,1302185,2.725131301942979,0.671,53.14792509862181,-28.522020659910048,53.147877,-28.521965,53.147728,-28.521929
-528056299282415600,1643213,0.6576194957121609,0.734,52.80562996927912,-28.241560041583508,52.805607,-28.241508,52.805611,-28.241674
-535428976284061765,1264038,4.08104136688891,0.355,53.54289769863936,-28.40617651552527,53.542889,-28.406431,53.542812,-28.406399
-536487461297139124,1433040,0.4315653231392561,0.232,53.64874610248028,-29.713912440721074,53.648689,-29.713867,53.648651,-29.713785
-536074646283083338,1590133,6.550614237109159,1.133,53.60746461552148,-28.308333899705094,53.607262,-28.308187,53.607067,-28.308249
-539457390284841860,1309293,1.4357378802743752,0.453,53.94573901154704,-28.48418608871404,53.945694,-28.484144,53.945625,-28.4842
-533660109289324645,1319926,0.4065151847895041,0.342,53.36601098693023,-28.93246459041769,53.365974,-28.932434,53.365944,-28.932509
-534994266295340422,1252142,0.1845944283930306,0.252,53.49942663256549,-29.53404227585178,53.499344,-29.534046,53.499386,-29.53405
-532019991279045006,1253972,0.6025050634143883,0.367,53.20199910695096,-27.90450063849371,53.201965,-27.904451,53.201866,-27.90443
-528840677281707890,1257587,2.698009441337327,0.57,52.88406772130927,-28.170789097479084,52.883854,-28.170618,52.884262,-28.170683
-523940248275081326,1420185,0.471489481699981,1.077,52.39402480826891,-27.50813266875599,52.394001,-27.508066,52.39428,-27.508322
-545887072288090371,1309323,0.8768275686247229,0.411,54.58870727195891,-28.80903716275204,54.588726,-28.809023,54.588749,-28.808949
-545626614291873568,1262201,0.8937264337860871,1.651,54.56266141375436,-29.187356800778613,54.562641,-29.187325,54.56258,-29.186472
-545148114276978748,1335259,1.8756143499360036,0.871,54.5148114813887,-27.6978748430102,54.514759,-27.697821,54.51461,-27.69791
-548656818292402613,1302073,0.4696550250583731,0.361,54.865681856603366,-29.24026138990428,54.865669,-29.240215,54.865692,-29.240126
-546448118291943983,1309288,0.1765377287001036,0.176,54.64481181583214,-29.194398319393542,54.64481,-29.194363,54.644871,-29.194429
-540257709277465828,1871017,1.5033198133786825,1.427,54.02577097518636,-27.74658287497214,54.025715,-27.74655,54.025879,-27.746033
-524658385277288383,1900801,0.9495999271518908,0.517,52.46583856233606,-27.728838303442107,52.465832,-27.728773,52.465889,-27.72867
-537264115276222114,1246281,4.694700666849294,2.766,53.72641150429149,-27.62221144914112,53.726334,-27.622108,53.725414,-27.622061
-539363100280254085,1263139,1.5765772910452114,1.325,53.93631008228241,-28.02540858457356,53.936253,-28.025343,53.936279,-28.025551
-526324930288079615,1413048,1.8690817263249209,0.779,52.63249308037955,-28.80796153738209,52.632442,-28.807919,52.632256,-28.807838
-539003188269689817,1257366,1.2591798102858935,1.445,53.90031881206742,-26.96898170598332,53.900276,-26.96896,53.899559,-26.969273
-529459608288169875,1256028,0.9108480486466006,0.454,52.94596089341929,-28.816987596735903,52.945942,-28.816916,52.945858,-28.816963
-540001819280780860,1320474,3.733961132596381,0.601,54.000181957536576,-28.07808608761484,54.000061,-28.078136,53.999931,-28.078095
-523743069283278673,1263130,0.49827924041957,0.401,52.3743069375422,-28.32786734359862,52.374233,-28.327822,52.374332,-28.327791
-528847823288618506,1435094,2.7036740477792853,2.719,52.88478235694727,-28.861850696783144,52.884743,-28.861792,52.884792,-28.862623
-537367327271408881,1326367,1.2027571223751363,1.702,53.73673278920705,-27.140888169700663,53.736694,-27.140879,53.73613,-27.140719
-541107154279155651,1330530,2.6313629695275957,1.07,54.11071547139242,-27.915565181758804,54.110645,-27.91552,54.110844,-27.915379
-524489708289763138,1277710,0.482146414160475,0.064,52.44897083895091,-28.97631380451697,52.448914,-28.976282,52.448898,-28.976278
-534347156278135568,1254108,1.957652999388436,1.903,53.43471568186101,-27.813556845660543,53.434677,-27.813511,53.434582,-27.813009
-533257027278643173,1508029,1.7426211345344935,1.307,53.32570275035121,-27.86431733773226,53.325661,-27.864252,53.325958,-27.864143
-522314683290347731,1375087,2.0053763257237907,0.215,52.23146837620532,-29.03477311003477,52.231216,-29.034784,52.23122,-29.034729
-523514243290617747,1899442,4.717471202480128,2.292,52.351424334524346,-29.061774790885856,52.351391,-29.061783,52.351849,-29.061256
-534860540282082311,1562077,1.790823363682949,0.415,53.48605401040938,-28.20823116142238,53.486023,-28.208179,53.485966,-28.208237
-536656385281827745,1339220,0.9372053121453896,1.581,53.66563854657219,-28.182774579491102,53.665604,-28.182732,53.665455,-28.183355
-538187510278230317,1929024,1.2145928467741538,1.049,53.818751031436776,-27.823031790231106,53.818714,-27.822989,53.819077,-27.822889
-535500606281800793,1277716,0.2840048211122132,0.574,53.55006062573231,-28.18007933703533,53.550053,-28.18001,53.549919,-28.179991
-539121805283190725,1299785,1.80195243629885,1.858,53.912180575454535,-28.31907255408968,53.912125,-28.319021,53.911511,-28.319296
-537644492286937885,1920365,4.093152780159124,3.42,53.764449293911404,-28.69378852249217,53.764412,-28.693748,53.765621,-28.693724
-536072550283081845,1590133,2.2043849715224355,1.133,53.60725508026468,-28.30818454435527,53.607262,-28.308187,53.607067,-28.308249
-536306301296490251,1292145,0.2145902719952418,0.28,53.63063016242517,-29.64902517906047,53.630566,-29.648985,53.630531,-29.648947
-532567312282265413,1277995,4.19626385026092,0.331,53.25673124762163,-28.22654131426568,53.256645,-28.226553,53.256615,-28.226488
-532566707282266238,1277995,0.5487901713161945,0.331,53.25667070248273,-28.226623895401268,53.256645,-28.226553,53.256615,-28.226488
-535243864295447444,1304779,1.0310709475397046,1.125,53.52438646409791,-29.544744440849463,53.524357,-29.544712,53.524139,-29.544495
-536562163295628158,1644290,0.3655095255022121,0.313,53.656216338549925,-29.56281588233773,53.656178,-29.562799,53.656052,-29.562813
-538481819295922082,1303496,0.4150876284335777,0.581,53.848181982137845,-29.59220828982477,53.848282,-29.592043,53.848209,-29.591787
-528602647283534634,1335717,1.2191133484159824,1.349,52.8602647255137,-28.35346345512068,52.860222,-28.353428,52.859905,-28.353096
-524534790285784467,1302123,1.3143424676311983,0.766,52.45347909518993,-28.5784467212359,52.45343,-28.578407,52.453339,-28.578219
-523886753283506676,1642178,1.0490997767706878,0.348,52.38867536428498,-28.350667635285863,52.388626,-28.350616,52.388535,-28.350605
-527204661282928642,1902212,1.453696327624599,1.613,52.72046610909776,-28.292864256190907,52.720451,-28.292814,52.719814,-28.292896
-526637373284794275,1332632,0.981587556192152,0.0,52.66373735872708,-28.4794275845336,52.663742,-28.479296,52.663742,-28.479296
-529420702282916098,1295509,0.5494373883963429,1.061,52.942070278213016,-28.291609818546608,52.941978,-28.291639,52.941841,-28.29143
-524905528285485684,1323740,2.1689620056158376,0.808,52.49055287049732,-28.54856849290616,52.490513,-28.548523,52.49036,-28.548483
-529398413283319690,1333489,0.874389286139059,0.614,52.93984133451831,-28.331969039680377,52.939812,-28.331917,52.939652,-28.331986
-527432539286295019,1912066,1.190693789648466,0.588,52.74325392585544,-28.62950198379241,52.743202,-28.629459,52.743038,-28.629389
-532446569272505877,1261163,0.704682416463787,0.619,53.244656923014304,-27.250587710676225,53.244629,-27.250557,53.244747,-27.250668
-529688627272483312,1309509,2.5754284980251207,1.341,52.96886271857204,-27.248331223123788,52.96883,-27.248276,52.968662,-27.248074
