Euclid_ID,DES_ID,DDLR,HOST_DDLR,right_ascension,declination,HOST_RA,HOST_DEC,SN_RA,SN_DEC
-526891288275611502,1250823,1.3795048213556809,0.342,52.68912880390221,-27.561150281285546,52.689095,-27.561094,52.689018,-27.5611
-526872865274698779,1307783,1.0469126575582657,1.016,52.68728656931886,-27.469877938166043,52.68726,-27.469807,52.687191,-27.469523
-529841014276946351,1434258,3.190623435697544,0.065,52.98410142988659,-27.69463510337349,52.984058,-27.69455,52.984047,-27.694552
-520817202283588275,1447146,0.4264256275886893,0.489,52.08172021301559,-28.358827525093982,52.081829,-28.358841,52.081745,-28.358774
-528476058288815102,1644061,0.553096289703585,0.224,52.84760583626126,-28.88151026198816,52.847591,-28.881491,52.847565,-28.881445
-522102252287138565,1302359,0.3066327942413175,0.116,52.21022521890941,-28.71385652896334,52.210163,-28.713831,52.210117,-28.7138
-536434694268738059,1253046,2.3814669347421407,1.093,53.64346944364544,-26.873805998318552,53.643539,-26.873732,53.643997,-26.873615
-521542913283838308,1264039,1.4995840878792808,0.579,52.15429139359456,-28.383830876012937,52.154263,-28.383789,52.154156,-28.383852
-521490372286398254,1250852,1.915870793920689,0.257,52.14903727902014,-28.63982547757826,52.148983,-28.639776,52.148945,-28.639742
-541729971278400624,1290816,1.016058884751044,1.217,54.17299711553066,-27.84006243570116,54.172913,-27.840004,54.172512,-27.84
-528186363288808431,1881037,1.8444681759884696,2.122,52.81863631274007,-28.880843199117106,52.818596,-28.880817,52.818489,-28.881416
-522140339283063617,1900865,0.7896583198459282,1.074,52.21403390654861,-28.306361777340737,52.214001,-28.306299,52.213635,-28.306494
-527285899279094390,1339176,0.510560959333735,0.46,52.72858997940192,-27.90943901671901,52.728554,-27.909435,52.728462,-27.909498
-536781293295257917,1257419,0.0571341578057024,0.141,53.678129380056696,-29.525791783033903,53.678093,-29.525766,53.678158,-29.52577
-532226619287685316,1297532,0.750928132405677,0.475,53.22266196109961,-28.76853163219574,53.222614,-28.768501,53.222633,-28.768408
-530328307279435567,1812092,3.050519996066805,1.241,53.032830776550334,-27.94355670873641,53.032799,-27.943537,53.032642,-27.943522
-539531736293377140,1341000,1.2408972803255325,0.106,53.95317363411284,-29.337714075363536,53.953136,-29.337658,53.953114,-29.337652
-533089198291911339,1324582,1.0606505504352777,1.23,53.30891985991254,-29.191133996234747,53.308872,-29.191101,53.309258,-29.190933
-529005382279459301,1876204,1.5466220110077282,0.539,52.90053827369773,-27.94593014478001,52.900524,-27.945873,52.900402,-27.945885
-532645257288501268,1319898,0.387103024860527,0.332,53.26452578405163,-28.850126856204973,53.264492,-28.850092,53.264488,-28.849997
-534158182289410269,1308314,1.979633039406284,2.198,53.4158182240689,-28.94102699621706,53.415836,-28.940893,53.415611,-28.940748
-552185044294007806,1249851,1.3360584705148753,1.719,55.21850448723819,-29.40078066286229,55.21851,-29.400743,55.218029,-29.399984
-546006783287791606,1252970,1.8949285971583003,1.387,54.60067835758516,-28.77916064180479,54.600655,-28.779106,54.600784,-28.779387
-523108053271631778,1943111,1.481791164302349,1.388,52.31080537739712,-27.16317785010038,52.31076,-27.163143,52.310192,-27.162636
-537592973273615133,1267094,0.3499894570485284,0.154,53.75929733768009,-27.361513339504267,53.759274,-27.361492,53.759216,-27.361477
-519948111277338178,1257646,0.7846498648525997,0.289,51.99481110761523,-27.73381782586521,51.994774,-27.733772,51.994709,-27.733734
-536124966273374706,1324790,1.0288552125457473,1.567,53.61249668600026,-27.337470604315502,53.612473,-27.337473,53.612099,-27.337799
-541843304276165026,1472020,1.224191754682045,1.675,54.184330475281975,-27.61650263593869,54.18428,-27.616449,54.184563,-27.616118
-538429277275497770,1301915,0.4453069820047932,0.222,53.84292773148311,-27.54977701684977,53.842888,-27.549753,53.842831,-27.549709
-545184258275677148,1289714,2.782809434642848,1.238,54.51842583313876,-27.56771485533363,54.518379,-27.567661,54.518154,-27.567593
-551905095291487557,1391191,0.4325382063848492,0.4,55.19050954058584,-29.14875579132903,55.190578,-29.148733,55.19046,-29.148699
-549671909289796036,1646092,0.8746493775685458,1.378,54.96719096531879,-28.979603691215114,54.967178,-28.979538,54.967693,-28.979473
-549485118288808111,1301936,0.4054400111892016,0.45,54.94851183384208,-28.88081114872276,54.948486,-28.880768,54.948563,-28.880789
-521619832271423571,1302187,0.4581791674017347,0.321,52.16198327356361,-27.142357189992065,52.161919,-27.142319,52.161892,-27.142117
-522330440271252316,1896213,1.4291903297376645,1.797,52.23304402978876,-27.125231663501324,52.233013,-27.125195,52.232731,-27.124613
-551351984292208158,1254762,0.552018971557328,0.701,55.13519841925145,-29.220815852418,55.135178,-29.220783,55.135277,-29.220913
-550893738290482558,1294948,1.3539306267715885,1.543,55.08937385776954,-29.04825581712968,55.089336,-29.04821,55.08955,-29.048574
-550359424292003431,1702083,1.2720814799851436,0.765,55.03594249307879,-29.200343109862978,55.035934,-29.200302,55.036106,-29.200348
-551865591292104141,1920362,1.2495424950648175,1.263,55.18655910199677,-29.21041418917317,55.186558,-29.210386,55.186176,-29.210409
-548978130289102794,1306141,3.769354250874195,1.494,54.89781300703431,-28.9102794710836,54.89777,-28.910248,54.897774,-28.910761
-540854298274918206,1330970,0.4919726442420417,0.381,54.08542985821739,-27.49182069714022,54.085438,-27.491774,54.085556,-27.49177
-542901974274147227,1263852,1.756634406194074,0.0,54.29019746464941,-27.41472277594259,54.290184,-27.414892,54.290184,-27.414892
-548463774292376078,1595110,2.0746641082157247,2.044,54.84637745364792,-29.237607857571167,54.846359,-29.237558,54.846226,-29.236843
-545633417288126662,1324509,0.4629440426945507,0.264,54.563341716349626,-28.81266624455725,54.563309,-28.812611,54.563225,-28.812569
-545167968288587418,1259241,0.2424840379443549,0.315,54.516796800258135,-28.85874189803461,54.516796,-28.858683,54.516609,-28.858675
-523839863271426742,1904293,0.8971920116031261,0.35,52.38398638173949,-27.14267425766574,52.383957,-27.142618,52.383972,-27.142532
-547115248277147121,1246334,0.4344101860869837,0.114,54.71152488177058,-27.714712134419155,54.711483,-27.714649,54.711472,-27.71468
-537903042272543466,1833321,2.38241310477066,0.993,53.79030428769933,-27.254346623844008,53.790253,-27.25433,53.790127,-27.254196
-531809585284523127,1309227,2.426187605564292,0.593,53.180958553810825,-28.45231272503622,53.180927,-28.452267,53.180794,-28.452227
-530777557286678028,1263788,0.5139679591258725,0.477,53.07775576996078,-28.66780289140311,53.077705,-28.667744,53.077515,-28.667841
-531685609285179308,1547086,1.6663133793281892,0.57,53.16856093586669,-28.517930899468205,53.16853,-28.51787,53.168415,-28.517849
-530338152283766689,1946246,1.2588540222270628,1.024,53.03381526103738,-28.37666897014267,53.033772,-28.376637,53.033478,-28.376627
-533004089283365509,1346627,1.0732233718493025,0.365,53.300408928200085,-28.336550918348586,53.300381,-28.336512,53.300304,-28.336485
-540053258297907860,1339402,1.396294985800434,0.61,54.00532582260072,-29.790786004920168,54.005287,-29.790758,54.005188,-29.790676
-539563209297548894,1549078,0.808133058151254,0.353,53.956320983071606,-29.75488945819824,53.956184,-29.754856,53.956108,-29.754837
-531645407286570499,1304506,0.5226759586585639,0.585,53.16454079843399,-28.657049995967387,53.164501,-28.657007,53.164429,-28.657108
-530182913286517550,1320009,1.4864742233732926,0.619,53.01829137418591,-28.65175505811777,53.018257,-28.651703,53.018108,-28.651634
-533976031281212384,1901899,4.3926715465503605,1.195,53.397603139769565,-28.121238468390374,53.397652,-28.121222,53.39732,-28.121212
-533223471279062589,1324062,1.8652377284272923,3.531,53.32234719215913,-27.90625890952344,53.322296,-27.90621,53.323368,-27.906645
-521308885287797045,1293783,0.822147550638087,0.569,52.13088851864193,-28.77970459392796,52.130798,-28.779669,52.130669,-28.779482
-536069942281163600,1702112,2.1972811683466285,1.792,53.6069942688758,-28.11636006690477,53.606964,-28.116306,53.606587,-28.116587
-536463156281265498,1248677,1.346392805999141,1.746,53.64631564253329,-28.12654988072418,53.646282,-28.126492,53.646217,-28.127001
-525526359288327326,1948209,1.0090580537793017,0.437,52.552635950746094,-28.83273263823371,52.55257,-28.832695,52.552559,-28.832602
-536594397281556159,1322954,1.0684657242944628,1.186,53.65943974328961,-28.15561597342271,53.659416,-28.155581,53.659271,-28.155306
-534738688279844039,1289470,0.9950019449959844,1.174,53.47386887847068,-27.98440391285553,53.473835,-27.984358,53.47377,-27.984755
-520684801288293932,1324685,3.8205952502476457,2.402,52.06848010197822,-28.829393258723243,52.068424,-28.829351,52.068111,-28.828848
-547959629273952576,1257335,1.5402976437385736,1.066,54.79596298270318,-27.395257681005667,54.795918,-27.395206,54.79567,-27.395338
-536000514277123133,1280807,0.8183142012537916,0.784,53.60005141267475,-27.71231338350597,53.600006,-27.71228,53.59988,-27.712381
-543116374276833055,1335854,0.8006171634105139,0.877,54.311637429645714,-27.683305529925462,54.311581,-27.683239,54.311703,-27.683096
-522183409275744210,1370402,0.5112322118760682,0.064,52.21834095212373,-27.57442109521744,52.218319,-27.574377,52.218323,-27.574387
-544838001291186549,1281135,1.202879304625495,0.784,54.48380013755877,-29.11865494560113,54.483776,-29.118591,54.483952,-29.118559
-544735514289423269,1959025,3.880507071443613,2.794,54.47355146316455,-28.942326935402363,54.47353,-28.942259,54.472778,-28.942347
-543436130288264839,1346956,2.587886140126836,1.094,54.34361302749964,-28.826483980222672,54.343567,-28.826454,54.343502,-28.826429
-538283785273461587,1334265,1.8674333091823772,0.752,53.82837858593045,-27.3461587233244,53.828358,-27.346138,53.828198,-27.346083
-545121401277115451,1387162,0.8224517141786198,0.741,54.512140161641966,-27.7115451848993,54.512081,-27.711487,54.512081,-27.711649
-535433891275709000,1390173,2.405180003567371,1.93,53.54338912714008,-27.570900071954284,53.54335,-27.570875,53.543018,-27.570578
-531203095276367456,1446080,0.8117092645700539,0.454,53.12030951636952,-27.63674562354453,53.120281,-27.636662,53.120216,-27.63674
-532232389274157301,1252199,0.1613563178693279,0.85,53.22323898526465,-27.415730136575576,53.223194,-27.415644,53.223419,-27.416075
-532869997273452852,1889226,0.401509342576146,0.149,53.28699975696051,-27.34528522179118,53.286991,-27.345245,53.286949,-27.345255
-534318496274635682,1673068,0.954323251145206,0.496,53.43184968758573,-27.463568285289995,53.431835,-27.463543,53.431774,-27.463429
-530699888275501844,1289982,0.8477586511850945,0.897,53.06998887164352,-27.550184438748943,53.069942,-27.550137,53.069809,-27.550407
-530521497275503559,1254150,0.9229138415313944,0.399,53.05214979841779,-27.55035599062576,53.052078,-27.550299,53.052013,-27.550348
-530594762277151573,1252595,2.404564297470372,0.814,53.05947629200293,-27.71515734840968,53.059345,-27.715164,53.05949,-27.715036
-535374305274498883,1810236,0.8791574478633282,0.513,53.53743051750311,-27.44988839288951,53.537464,-27.449852,53.537632,-27.44986
-529418913282918315,1295509,6.574195904497457,1.061,52.94189130922872,-28.29183155807745,52.941978,-28.291639,52.941841,-28.29143
-544018379265404423,1340539,0.931308620020161,0.222,54.40183790344506,-26.540442375426885,54.401798,-26.540417,54.401768,-26.540396
-527121222286131561,1332594,1.208167524107132,0.529,52.712122216476295,-28.61315610876228,52.712044,-28.613188,52.712025,-28.613079
-527847918287203763,1307843,0.7540562509145249,0.379,52.78479183630522,-28.72037635995732,52.784733,-28.720337,52.784645,-28.720318
-528466276285441639,1343208,0.7369919480159406,0.533,52.846627659550144,-28.544163991232903,52.846588,-28.544113,52.846481,-28.544226
-525835526284711197,1335818,1.374081002091231,1.35,52.58355260889526,-28.47111975178899,52.583519,-28.471077,52.58305,-28.470995
-524148416284403438,1700105,0.5341955973339741,0.824,52.41484161472111,-28.44034388134446,52.41481,-28.440268,52.415016,-28.440306
-524312061286353263,1864046,1.227371993820979,0.471,52.43120619251349,-28.63532635052384,52.43116,-28.635283,52.431057,-28.635309
-527459746287380033,1257256,0.4898603805840601,0.437,52.74597463471674,-28.73800333845806,52.745926,-28.737968,52.746044,-28.737824
-531670473287052131,1261236,0.2266470032162554,0.27,53.16704739664967,-28.705213167320974,53.167007,-28.705162,53.167114,-28.705193
-533894160283832742,1370441,4.268075706513269,2.165,53.389416086019935,-28.383274260189303,53.389378,-28.383228,53.389828,-28.383074
-530434509282883918,1892072,1.2328617877881922,0.947,53.04345095226991,-28.288391856405187,53.043396,-28.288321,53.043118,-28.288332
-532937246268261990,1314289,0.337380144542211,0.275,53.29372469900954,-26.826199024450364,53.293701,-26.82618,53.293774,-26.826185
-532590862268541029,1346137,0.4426971605388722,0.4,53.259086231092816,-26.85410291900124,53.259071,-26.854086,53.259174,-26.85409
-528538025271379438,1323831,0.2995329410381697,0.28,52.85380255680465,-27.137943866477745,52.853771,-27.137886,52.853745,-27.137775
-528582242271407530,1302399,3.2978105134994964,0.893,52.85822422915355,-27.140753009422266,52.85817,-27.140636,52.858009,-27.140434
-531033940270244330,1265623,3.315100129024128,2.416,53.103394072467296,-27.02443305855329,53.103416,-27.02441,53.102936,-27.024719
-548407947283971269,1900856,0.9053530668157798,0.491,54.840794716600506,-28.3971269404748,54.840744,-28.397083,54.840584,-28.397078
-539136722266656545,1889211,0.3024843204455639,0.219,53.91367224331253,-26.66565452728544,53.913631,-26.665627,53.913559,-26.665564
-537721368263526401,1262084,1.1109793646179225,1.525,53.77213689940314,-26.352640171430416,53.772099,-26.352621,53.772686,-26.35306
-540297474265938120,1290995,1.127973707279056,0.795,54.02974740036329,-26.59381208283898,54.029716,-26.59379,54.029472,-26.593786
-540042390264292113,1297157,0.7373218617191913,0.387,54.00423900527373,-26.4292113942474,54.004192,-26.429184,54.004135,-26.429258
-541405420265684432,1252521,0.182288757961459,0.481,54.14054203080269,-26.568443250301595,54.140556,-26.568298,54.140781,-26.568392
-548856958284832046,1301963,1.0060616018774566,0.796,54.88569580823228,-28.483204661376423,54.885662,-28.483166,54.885647,-28.48295
-549185108284515837,1435033,1.3936838247118857,1.569,54.9185108287528,-28.45158373508765,54.918468,-28.45154,54.91816,-28.451902
-534855214268169295,1367408,0.2079253778743695,0.2,53.48552141830231,-26.81692959863197,53.4855,-26.816904,53.485539,-26.816944
-519538277287393456,1257228,0.3821025740856951,0.259,51.95382776871913,-28.73934565955195,51.95377,-28.739288,51.953709,-28.739286
-529495150290208469,1645208,6.699291551737491,2.615,52.94951501580774,-29.020846949881392,52.949448,-29.020847,52.949165,-29.020193
-549064249278372909,1834104,1.124226172752766,1.455,54.9064249659908,-27.837290961400686,54.90638,-27.837212,54.906273,-27.837975
-534389560296767947,1299775,0.2056989873307358,0.106,53.43895600113641,-29.676794798049333,53.438869,-29.6768,53.438889,-29.676743
-544771697278086242,1546021,1.7901866521126415,0.819,54.477169759042106,-27.8086242019938,54.477123,-27.808594,54.477005,-27.808447
-545913019280464622,1933168,2.1621464054670256,2.13,54.59130191838054,-28.046462260496387,54.591236,-28.0464,54.590649,-28.045193
-546919332277873870,1645158,1.3400255594243318,0.604,54.691933241830974,-27.78738706545294,54.691879,-27.787325,54.691826,-27.787437
-533573027294712339,1319821,2.060716770795476,2.541,53.35730271060134,-29.471233983485885,53.357265,-29.471197,53.357853,-29.471891
-534893542264668444,1297064,0.5179471810399396,0.31,53.48935426610327,-26.466844425071542,53.489273,-26.466883,53.489235,-26.466818
-532688000267063783,1332689,0.7160255389680373,0.455,53.2688000862907,-26.70637839791246,53.268791,-26.706356,53.268879,-26.706299
-534384727264675078,1880686,0.6713592129295495,0.685,53.43847275629163,-26.46750787897458,53.438457,-26.467484,53.438702,-26.467533
-533483429266945713,1261193,0.4450436729778093,0.321,53.34834295638616,-26.694571338260616,53.348316,-26.694571,53.34824,-26.694504
-533079288267004132,1301922,0.8448621812753374,0.909,53.30792887127719,-26.700413278718944,53.307892,-26.70039,53.308128,-26.700489
-533179245266844963,1261191,0.4005818040726099,0.098,53.31792454929414,-26.68449631061909,53.317905,-26.684481,53.317921,-26.684483
-536767327264872760,1306360,0.8245476670931974,0.925,53.67673270413295,-26.487276070818325,53.676704,-26.487257,53.676712,-26.486982
-537652107296445571,1473025,0.4054447671116145,0.28,53.76521076434966,-29.644557174137223,53.765179,-29.64452,53.765209,-29.644449
-535429510284065004,1264038,1.5239128705844205,0.355,53.54295103846724,-28.40650042024418,53.542889,-28.406431,53.542812,-28.406399
-532204584291391407,1894320,0.5174565425082105,0.463,53.220458407320976,-29.139140798231445,53.22044,-29.139114,53.220326,-29.139048
-530720786281585968,1341743,0.3718819647651201,0.442,53.07207862840202,-28.158596809836613,53.072044,-28.158558,53.072014,-28.158413
-529664835280169102,1431108,0.3500084915939189,0.499,52.96648357168355,-28.01691022514419,52.966438,-28.016865,52.966393,-28.016733
-532153383281773477,1252225,1.2259774864241462,0.93,53.21533836760525,-28.17734771715966,53.215313,-28.177282,53.215588,-28.177155
-527974872279589082,1316465,1.3426506643984064,1.446,52.797487272348434,-27.958908291735607,52.797436,-27.958868,52.797485,-27.959307
-534158324289408551,1308314,5.890815026333808,2.198,53.41583242138451,-28.940855143893888,53.415836,-28.940893,53.415611,-28.940748
-532933024288558881,1282966,1.0783209317836566,0.877,53.293302473440015,-28.855888129542205,53.293304,-28.855852,53.293503,-28.855946
-518895918280113414,1433114,0.6689405443928939,0.265,51.88959189104304,-28.011341456596146,51.889549,-28.011276,51.889477,-28.011202
-517764654286278480,1334707,3.960913298024493,0.448,51.77646545415195,-28.62784806636227,51.776424,-28.627806,51.776356,-28.627846
-515500551281637516,1335432,0.7425330737081351,1.116,51.55005510504114,-28.163751669572875,51.550018,-28.163715,51.549858,-28.163319
-515574453282338928,1644180,1.205981257605166,1.712,51.5574453291842,-28.23389281359,51.557453,-28.233849,51.558086,-28.233629
-517997847279934922,1295527,0.8147162492069147,0.583,51.79978477453381,-27.99349221271615,51.799767,-27.99345,51.799862,-27.99334
-518389580281255538,1297501,0.9688590930491636,1.093,51.8389580941154,-28.12555384413174,51.838905,-28.125561,51.838791,-28.125025
-523288734287700719,1934253,1.8565119195997648,0.776,52.32887342950479,-28.770071911796723,52.328812,-28.770035,52.328941,-28.770075
-522309176290347326,1375087,1.983849001024661,0.215,52.23091769389259,-29.034732642438023,52.231216,-29.034784,52.23122,-29.034729
-524321822287908957,1265134,0.3375217494222656,0.398,52.432182244856726,-28.790895722852888,52.43211,-28.790852,52.432266,-28.790819
-532941223281773517,1617030,1.399381805487428,0.293,53.2941223649635,-28.177351781094007,53.294022,-28.177332,53.294018,-28.177277
-520425731287772858,1315974,1.963202503463308,2.2,52.04257310176581,-28.777285886335346,52.042503,-28.777254,52.041798,-28.777035
-520035136288444699,1295550,1.5207972007614223,0.972,52.00351367563192,-28.844469909946945,52.003433,-28.844431,52.003124,-28.844362
-548842704288281452,1904321,0.9853632251186903,0.027,54.88427045742187,-28.828145264026578,54.884159,-28.828045,54.884167,-28.828045
-520381911275328006,1300912,0.6609392780164122,0.906,52.03819110085881,-27.53280063204048,52.038166,-27.532742,52.037891,-27.532908
-548700257276440682,1304678,0.1213813776204701,0.3,54.87002576703139,-27.64406829714691,54.869934,-27.643902,54.870091,-27.643946
-523760774273276804,1904287,0.1557670005839021,0.409,52.376077455399965,-27.327680471405923,52.376041,-27.327644,52.376122,-27.3277
-547134778274310582,1260551,0.821439220916582,0.995,54.71347783286231,-27.431058269718847,54.713432,-27.431002,54.713745,-27.431032
-549488638289004736,1319066,0.7105198680601774,0.129,54.948863861612224,-28.900473646339144,54.948833,-28.900427,54.948837,-28.900408
-550591223289088480,1294806,0.879412443596992,0.313,55.0591223032502,-28.90884805706624,55.059101,-28.908808,55.059059,-28.908781
-550355346294366787,1253997,3.7100643037201606,1.021,55.035534645591326,-29.43667878039556,55.035519,-29.436644,55.035343,-29.436558
-532562045276951239,1255798,1.2999557028118618,0.496,53.256204561497285,-27.69512396924119,53.256149,-27.695072,53.256165,-27.695168
-530786371277075130,1842087,0.4755144109965113,0.189,53.07863718734538,-27.70751301250009,53.078609,-27.707457,53.078579,-27.707424
-533183516276969725,1897267,0.2893872545025303,0.438,53.31835167480556,-27.69697250426577,53.318344,-27.696924,53.318344,-27.697027
-525530000278585985,1338940,1.1129039692800091,0.394,52.55300009869928,-27.85859850979641,52.552971,-27.85854,52.552921,-27.858482
-525855435278070792,1256570,0.4535627131069104,0.135,52.585543592148085,-27.80707929580668,52.585506,-27.807026,52.585506,-27.807055
-522085054280254162,1551083,2.063124392783358,0.458,52.20850543482783,-28.025416232614667,52.208485,-28.025341,52.208458,-28.025246
-526307191281809191,1277945,0.4827743351996642,0.432,52.63071911250079,-28.1809191406164,52.630699,-28.180862,52.630508,-28.180815
-522290474280050995,1817269,1.2855381625344149,0.217,52.22904748009208,-28.005099597937505,52.229004,-28.005041,52.228951,-28.005026
-524243296280555899,1311001,1.880916077102204,1.97,52.424329614979605,-28.05558998200203,52.424263,-28.055548,52.423546,-28.055479
-541536709293848596,1310964,0.921026240365624,0.795,54.1536709970831,-29.38485963250232,54.153641,-29.384817,54.153732,-29.384672
-543246459284898967,1263197,0.9384442663433492,0.247,54.32464594904171,-28.48989670847112,54.324608,-28.489838,54.324539,-28.489845
-542904987287354626,1854103,2.013076703927933,1.518,54.29049871868646,-28.735462631102905,54.290474,-28.735392,54.290012,-28.73485
-545739325295563233,1339425,0.6971698550216517,0.195,54.57393259611873,-29.55632335639744,54.573914,-29.55628,54.573879,-29.55625
-528149053276564884,1263125,0.6439529079448576,0.91,52.81490530523288,-27.6564884695604,52.814869,-27.656443,52.814957,-27.656624
-529089410276221491,1341227,4.100935487465916,2.235,52.90894103091214,-27.622149136391347,52.908905,-27.622103,52.908604,-27.622465
-544323246266964943,1319667,0.6770866090045579,0.419,54.432324673921855,-26.69649438898401,54.432259,-26.696482,54.432255,-26.69668
-544301237266972510,1876731,0.3604475689301129,0.405,54.430123760654745,-26.697251019482536,54.429977,-26.697277,54.429909,-26.697151
-529319648287003330,1595118,3.097784182790875,2.337,52.93196481577655,-28.700333017544374,52.931915,-28.700302,52.932434,-28.699745
-537462965283793465,1927254,0.4447456748871594,0.25,53.746296521734365,-28.37934652744386,53.746262,-28.379322,53.746296,-28.37928
-533422447291251927,1335387,1.173979621536433,1.138,53.34224478340623,-29.125192753084686,53.342209,-29.125172,53.34206,-29.124971
-533647140291882373,1281119,0.3049975070385403,0.316,53.36471402173141,-29.188237346482268,53.364723,-29.188217,53.364552,-29.188067
